2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
(1, 128, 128, 128) 194c_art
(1, 128, 128, 128) 168a_art
(1, 128, 128, 128) 60a_art
(1, 128, 128, 128) 251a_ven
(1, 128, 128, 128) 84a_ven
(1, 128, 128, 128) 69c_art
(1, 128, 128, 128) 33b_ven
(1, 128, 128, 128) 34a_pre
(1, 128, 128, 128) 180a_ven
(1, 128, 128, 128) 256a_art
(1, 128, 128, 128) 210b_art
(1, 128, 128, 128) 180c_pre
(1, 128, 128, 128) 58a_art
(1, 128, 128, 128) 6b_art
(1, 128, 128, 128) 210d_ven
(1, 128, 128, 128) 249c_art
(1, 128, 128, 128) 69d_art
(1, 128, 128, 128) 191a_ven
(1, 128, 128, 128) 222b_art
(1, 128, 128, 128) 15a_ven
(1, 128, 128, 128) 236a_pre
(1, 128, 128, 128) 34a_art
(1, 128, 128, 128) 56a_pre
(1, 128, 128, 128) 174a_pre
(1, 128, 128, 128) 6a_art
(1, 128, 128, 128) 153b_pre
(1, 128, 128, 128) 177a_pre
(1, 128, 128, 128) 180c_ven
(1, 128, 128, 128) 249e_pre
(1, 128, 128, 128) 252b_pre
(1, 128, 128, 128) 210e_pre
(1, 128, 128, 128) 210c_ven
(1, 128, 128, 128) 33a_art
(1, 128, 128, 128) 166b_art
(1, 128, 128, 128) 267d_art
(1, 128, 128, 128) 267b_art
(1, 128, 128, 128) 282a_art
(1, 128, 128, 128) 77a_art
(1, 128, 128, 128) 163d_art
(1, 128, 128, 128) 60b_art
(1, 128, 128, 128) 179a_art
(1, 128, 128, 128) 220a_art
(1, 128, 128, 128) 68a_art
(1, 128, 128, 128) 273c_art
(1, 128, 128, 128) 153b_art
(1, 128, 128, 128) 252a_art
(1, 128, 128, 128) 40c_art
(1, 128, 128, 128) 6c_art
(1, 128, 128, 128) 15a_art
(1, 128, 128, 128) 84a_ven
(1, 128, 128, 128) 53b_art
(1, 128, 128, 128) 15a_ven
(1, 128, 128, 128) 153a_ven
(1, 128, 128, 128) 168b_art
(1, 128, 128, 128) 252b_art
(1, 128, 128, 128) 27a_ven
(1, 128, 128, 128) 194b_art
(1, 128, 128, 128) 210b_art
(1, 128, 128, 128) 34a_art
(1, 128, 128, 128) 166b_ven
(1, 128, 128, 128) 249d_art
(1, 128, 128, 128) 57a_ven
(1, 128, 128, 128) 174a_ven
(1, 128, 128, 128) 249c_art
(1, 128, 128, 128) 153b_ven
(1, 128, 128, 128) 183a_art
(1, 128, 128, 128) 6a_ven
(1, 128, 128, 128) 174a_art
(1, 128, 128, 128) 149b_ven
(1, 128, 128, 128) 251a_ven
(1, 128, 128, 128) 193a_art
(1, 128, 128, 128) 33b_ven
(1, 128, 128, 128) 194c_art
(1, 128, 128, 128) 69c_art
(1, 128, 128, 128) 25b_ven
(1, 128, 128, 128) 69d_art
(1, 128, 128, 128) 191a_ven
(1, 128, 128, 128) 23e_art
(1, 128, 128, 128) 222c_art
(1, 128, 128, 128) 33a_ven
(1, 128, 128, 128) 236a_ven
(1, 128, 128, 128) 256a_art
(1, 128, 128, 128) 6b_art
(1, 128, 128, 128) 210c_ven
(1, 128, 128, 128) 210d_ven
(1, 128, 128, 128) 195a_art
(1, 128, 128, 128) 163b_art
(1, 128, 128, 128) 249b_art
(1, 128, 128, 128) 168a_art
(1, 128, 128, 128) 74b_art
(1, 128, 128, 128) 223a_art
(1, 128, 128, 128) 249e_art
(1, 128, 128, 128) 153a_art
(1, 128, 128, 128) 180c_ven
(1, 128, 128, 128) 6a_art
(1, 128, 128, 128) 6b_ven
(1, 128, 128, 128) 58a_ven
(1, 128, 128, 128) 180a_ven
(1, 128, 128, 128) 56a_art
(1, 128, 128, 128) 270b_art
(1, 128, 128, 128) 57a_art
(1, 128, 128, 128) 177a_art
(1, 128, 128, 128) 60a_art
(1, 128, 128, 128) 236b_ven
(1, 128, 128, 128) 222b_art
(1, 128, 128, 128) 58a_art
(1, 128, 128, 128) 210e_ven
(1, 128, 128, 128) 180a_art
Epoch 1/30

  1/217 [..............................] - ETA: 46:54 - loss: -9.3007e-12
  2/217 [..............................] - ETA: 25:16 - loss: -5.2869e-04
  3/217 [..............................] - ETA: 18:03 - loss: -3.5246e-04
  4/217 [..............................] - ETA: 14:26 - loss: -2.6434e-04
  5/217 [..............................] - ETA: 12:15 - loss: -2.1147e-04
  6/217 [..............................] - ETA: 10:48 - loss: -1.7623e-04
  7/217 [..............................] - ETA: 9:45 - loss: -0.0013     
  8/217 [>.............................] - ETA: 8:58 - loss: -0.0011
  9/217 [>.............................] - ETA: 8:21 - loss: -9.9173e-04
 10/217 [>.............................] - ETA: 7:51 - loss: -8.9256e-04
 11/217 [>.............................] - ETA: 7:26 - loss: -8.1142e-04
 12/217 [>.............................] - ETA: 7:06 - loss: -7.4380e-04
 13/217 [>.............................] - ETA: 6:48 - loss: -8.6015e-04
 14/217 [>.............................] - ETA: 6:33 - loss: -7.9871e-04
 15/217 [=>............................] - ETA: 6:19 - loss: -0.0017    
 16/217 [=>............................] - ETA: 6:07 - loss: -0.0016
 17/217 [=>............................] - ETA: 5:57 - loss: -0.0015
 18/217 [=>............................] - ETA: 5:47 - loss: -0.0018
 19/217 [=>............................] - ETA: 5:39 - loss: -0.0019
 20/217 [=>............................] - ETA: 5:31 - loss: -0.0019
 21/217 [=>............................] - ETA: 5:23 - loss: -0.0021
 22/217 [==>...........................] - ETA: 5:17 - loss: -0.0020
 23/217 [==>...........................] - ETA: 5:10 - loss: -0.0021
 24/217 [==>...........................] - ETA: 5:05 - loss: -0.0020
 25/217 [==>...........................] - ETA: 4:59 - loss: -0.0020
 26/217 [==>...........................] - ETA: 4:54 - loss: -0.0022
 27/217 [==>...........................] - ETA: 4:49 - loss: -0.0023
 28/217 [==>...........................] - ETA: 4:45 - loss: -0.0023
 29/217 [===>..........................] - ETA: 4:41 - loss: -0.0022
 30/217 [===>..........................] - ETA: 4:37 - loss: -0.0023
 31/217 [===>..........................] - ETA: 4:33 - loss: -0.0028
 32/217 [===>..........................] - ETA: 4:29 - loss: -0.0027
 33/217 [===>..........................] - ETA: 4:25 - loss: -0.0026
 34/217 [===>..........................] - ETA: 4:22 - loss: -0.0028
 35/217 [===>..........................] - ETA: 4:19 - loss: -0.0027
 36/217 [===>..........................] - ETA: 4:16 - loss: -0.0027
 37/217 [====>.........................] - ETA: 4:13 - loss: -0.0027
 38/217 [====>.........................] - ETA: 4:10 - loss: -0.0026
 39/217 [====>.........................] - ETA: 4:07 - loss: -0.0025
 40/217 [====>.........................] - ETA: 4:04 - loss: -0.0025
 41/217 [====>.........................] - ETA: 4:02 - loss: -0.0026
 42/217 [====>.........................] - ETA: 3:59 - loss: -0.0027
 43/217 [====>.........................] - ETA: 3:56 - loss: -0.0026
 44/217 [=====>........................] - ETA: 3:54 - loss: -0.0026
 45/217 [=====>........................] - ETA: 3:52 - loss: -0.0027
 46/217 [=====>........................] - ETA: 3:49 - loss: -0.0027
 47/217 [=====>........................] - ETA: 3:47 - loss: -0.0027
 48/217 [=====>........................] - ETA: 3:45 - loss: -0.0027
 49/217 [=====>........................] - ETA: 3:43 - loss: -0.0027
 50/217 [=====>........................] - ETA: 3:40 - loss: -0.0026
 51/217 [======>.......................] - ETA: 3:38 - loss: -0.0026
 52/217 [======>.......................] - ETA: 3:36 - loss: -0.0027
 53/217 [======>.......................] - ETA: 3:34 - loss: -0.0028
 54/217 [======>.......................] - ETA: 3:32 - loss: -0.0032
 55/217 [======>.......................] - ETA: 3:30 - loss: -0.0041
 56/217 [======>.......................] - ETA: 3:28 - loss: -0.0040
 57/217 [======>.......................] - ETA: 3:26 - loss: -0.0040
 58/217 [=======>......................] - ETA: 3:25 - loss: -0.0039
 59/217 [=======>......................] - ETA: 3:23 - loss: -0.0039
 60/217 [=======>......................] - ETA: 3:21 - loss: -0.0038
 61/217 [=======>......................] - ETA: 3:19 - loss: -0.0038
 62/217 [=======>......................] - ETA: 3:17 - loss: -0.0037
 63/217 [=======>......................] - ETA: 3:16 - loss: -0.0036
 64/217 [=======>......................] - ETA: 3:14 - loss: -0.0036
 65/217 [=======>......................] - ETA: 3:12 - loss: -0.0035
 66/217 [========>.....................] - ETA: 3:10 - loss: -0.0035
 67/217 [========>.....................] - ETA: 3:09 - loss: -0.0034
 68/217 [========>.....................] - ETA: 3:07 - loss: -0.0034
 69/217 [========>.....................] - ETA: 3:05 - loss: -0.0035
 70/217 [========>.....................] - ETA: 3:04 - loss: -0.0034
 71/217 [========>.....................] - ETA: 3:02 - loss: -0.0034
 72/217 [========>.....................] - ETA: 3:01 - loss: -0.0033
 73/217 [=========>....................] - ETA: 2:59 - loss: -0.0033
 74/217 [=========>....................] - ETA: 2:58 - loss: -0.0033
 75/217 [=========>....................] - ETA: 2:56 - loss: -0.0033
 76/217 [=========>....................] - ETA: 2:54 - loss: -0.0033
 77/217 [=========>....................] - ETA: 2:53 - loss: -0.0032
 78/217 [=========>....................] - ETA: 2:51 - loss: -0.0032
 79/217 [=========>....................] - ETA: 2:50 - loss: -0.0031
 80/217 [==========>...................] - ETA: 2:48 - loss: -0.0031
 81/217 [==========>...................] - ETA: 2:47 - loss: -0.0031
 82/217 [==========>...................] - ETA: 2:45 - loss: -0.0030
 83/217 [==========>...................] - ETA: 2:44 - loss: -0.0030
 84/217 [==========>...................] - ETA: 2:43 - loss: -0.0030
 85/217 [==========>...................] - ETA: 2:41 - loss: -0.0029
 86/217 [==========>...................] - ETA: 2:40 - loss: -0.0029
 87/217 [===========>..................] - ETA: 2:38 - loss: -0.0029
 88/217 [===========>..................] - ETA: 2:37 - loss: -0.0029
 89/217 [===========>..................] - ETA: 2:35 - loss: -0.0029
 90/217 [===========>..................] - ETA: 2:34 - loss: -0.0028
 91/217 [===========>..................] - ETA: 2:33 - loss: -0.0028
 92/217 [===========>..................] - ETA: 2:31 - loss: -0.0028
 93/217 [===========>..................] - ETA: 2:30 - loss: -0.0027
 94/217 [===========>..................] - ETA: 2:28 - loss: -0.0027
 95/217 [============>.................] - ETA: 2:27 - loss: -0.0028
 96/217 [============>.................] - ETA: 2:26 - loss: -0.0028
 97/217 [============>.................] - ETA: 2:24 - loss: -0.0028
 98/217 [============>.................] - ETA: 2:23 - loss: -0.0027
 99/217 [============>.................] - ETA: 2:22 - loss: -0.0027
100/217 [============>.................] - ETA: 2:20 - loss: -0.0027
101/217 [============>.................] - ETA: 2:19 - loss: -0.0027
102/217 [=============>................] - ETA: 2:18 - loss: -0.0026
103/217 [=============>................] - ETA: 2:16 - loss: -0.0026
104/217 [=============>................] - ETA: 2:15 - loss: -0.0026
105/217 [=============>................] - ETA: 2:14 - loss: -0.0026
106/217 [=============>................] - ETA: 2:12 - loss: -0.0026
107/217 [=============>................] - ETA: 2:11 - loss: -0.0026
108/217 [=============>................] - ETA: 2:10 - loss: -0.0027
109/217 [==============>...............] - ETA: 2:08 - loss: -0.0026
110/217 [==============>...............] - ETA: 2:07 - loss: -0.0026
111/217 [==============>...............] - ETA: 2:06 - loss: -0.0026
112/217 [==============>...............] - ETA: 2:04 - loss: -0.0027
113/217 [==============>...............] - ETA: 2:03 - loss: -0.0026
114/217 [==============>...............] - ETA: 2:02 - loss: -0.0028
115/217 [==============>...............] - ETA: 2:01 - loss: -0.0028
116/217 [===============>..............] - ETA: 1:59 - loss: -0.0028
117/217 [===============>..............] - ETA: 1:58 - loss: -0.0028
118/217 [===============>..............] - ETA: 1:57 - loss: -0.0027
119/217 [===============>..............] - ETA: 1:56 - loss: -0.0027
120/217 [===============>..............] - ETA: 1:54 - loss: -0.0027
121/217 [===============>..............] - ETA: 1:53 - loss: -0.0027
122/217 [===============>..............] - ETA: 1:52 - loss: -0.0027
123/217 [================>.............] - ETA: 1:50 - loss: -0.0027
124/217 [================>.............] - ETA: 1:49 - loss: -0.0027
125/217 [================>.............] - ETA: 1:48 - loss: -0.0027
126/217 [================>.............] - ETA: 1:47 - loss: -0.0027
127/217 [================>.............] - ETA: 1:45 - loss: -0.0028
128/217 [================>.............] - ETA: 1:44 - loss: -0.0028
129/217 [================>.............] - ETA: 1:43 - loss: -0.0030
130/217 [================>.............] - ETA: 1:42 - loss: -0.0030
131/217 [=================>............] - ETA: 1:41 - loss: -0.0030
132/217 [=================>............] - ETA: 1:39 - loss: -0.0029
133/217 [=================>............] - ETA: 1:38 - loss: -0.0030
134/217 [=================>............] - ETA: 1:37 - loss: -0.0032
135/217 [=================>............] - ETA: 1:36 - loss: -0.0032
136/217 [=================>............] - ETA: 1:34 - loss: -0.0032
137/217 [=================>............] - ETA: 1:33 - loss: -0.0031
138/217 [==================>...........] - ETA: 1:32 - loss: -0.0034
139/217 [==================>...........] - ETA: 1:31 - loss: -0.0034
140/217 [==================>...........] - ETA: 1:30 - loss: -0.0034
141/217 [==================>...........] - ETA: 1:28 - loss: -0.0034
142/217 [==================>...........] - ETA: 1:27 - loss: -0.0034
143/217 [==================>...........] - ETA: 1:26 - loss: -0.0034
144/217 [==================>...........] - ETA: 1:25 - loss: -0.0033
145/217 [===================>..........] - ETA: 1:23 - loss: -0.0033
146/217 [===================>..........] - ETA: 1:22 - loss: -0.0033
147/217 [===================>..........] - ETA: 1:21 - loss: -0.0033
148/217 [===================>..........] - ETA: 1:20 - loss: -0.0033
149/217 [===================>..........] - ETA: 1:19 - loss: -0.0033
150/217 [===================>..........] - ETA: 1:17 - loss: -0.0033
151/217 [===================>..........] - ETA: 1:16 - loss: -0.0033
152/217 [====================>.........] - ETA: 1:15 - loss: -0.0033
153/217 [====================>.........] - ETA: 1:14 - loss: -0.0033
154/217 [====================>.........] - ETA: 1:13 - loss: -0.0035
155/217 [====================>.........] - ETA: 1:11 - loss: -0.0035
156/217 [====================>.........] - ETA: 1:10 - loss: -0.0038
157/217 [====================>.........] - ETA: 1:09 - loss: -0.0040
158/217 [====================>.........] - ETA: 1:08 - loss: -0.0039
159/217 [====================>.........] - ETA: 1:07 - loss: -0.0039
160/217 [=====================>........] - ETA: 1:06 - loss: -0.0039
161/217 [=====================>........] - ETA: 1:04 - loss: -0.0039
162/217 [=====================>........] - ETA: 1:03 - loss: -0.0038
163/217 [=====================>........] - ETA: 1:02 - loss: -0.0038
164/217 [=====================>........] - ETA: 1:01 - loss: -0.0040
165/217 [=====================>........] - ETA: 1:00 - loss: -0.0039
166/217 [=====================>........] - ETA: 58s - loss: -0.0039 
167/217 [======================>.......] - ETA: 57s - loss: -0.0043
168/217 [======================>.......] - ETA: 56s - loss: -0.0043
169/217 [======================>.......] - ETA: 55s - loss: -0.0042
170/217 [======================>.......] - ETA: 54s - loss: -0.0043
171/217 [======================>.......] - ETA: 53s - loss: -0.0044
172/217 [======================>.......] - ETA: 51s - loss: -0.0044
173/217 [======================>.......] - ETA: 50s - loss: -0.0043
174/217 [=======================>......] - ETA: 49s - loss: -0.0044
175/217 [=======================>......] - ETA: 48s - loss: -0.0047
176/217 [=======================>......] - ETA: 47s - loss: -0.0047
177/217 [=======================>......] - ETA: 46s - loss: -0.0046
178/217 [=======================>......] - ETA: 44s - loss: -0.0046
179/217 [=======================>......] - ETA: 43s - loss: -0.0046
180/217 [=======================>......] - ETA: 42s - loss: -0.0045
181/217 [========================>.....] - ETA: 41s - loss: -0.0045
182/217 [========================>.....] - ETA: 40s - loss: -0.0045
183/217 [========================>.....] - ETA: 39s - loss: -0.0045
184/217 [========================>.....] - ETA: 37s - loss: -0.0044
185/217 [========================>.....] - ETA: 36s - loss: -0.0044
186/217 [========================>.....] - ETA: 35s - loss: -0.0044
187/217 [========================>.....] - ETA: 34s - loss: -0.0044
188/217 [========================>.....] - ETA: 33s - loss: -0.0044
189/217 [=========================>....] - ETA: 32s - loss: -0.0044
190/217 [=========================>....] - ETA: 30s - loss: -0.0043
191/217 [=========================>....] - ETA: 29s - loss: -0.0044
192/217 [=========================>....] - ETA: 28s - loss: -0.0043
193/217 [=========================>....] - ETA: 27s - loss: -0.0043
194/217 [=========================>....] - ETA: 26s - loss: -0.0045
195/217 [=========================>....] - ETA: 25s - loss: -0.0045
196/217 [==========================>...] - ETA: 24s - loss: -0.0045
197/217 [==========================>...] - ETA: 22s - loss: -0.0045
198/217 [==========================>...] - ETA: 21s - loss: -0.0044
199/217 [==========================>...] - ETA: 20s - loss: -0.0044
200/217 [==========================>...] - ETA: 19s - loss: -0.0044
201/217 [==========================>...] - ETA: 18s - loss: -0.0044
202/217 [==========================>...] - ETA: 17s - loss: -0.0044
203/217 [===========================>..] - ETA: 16s - loss: -0.0044
204/217 [===========================>..] - ETA: 14s - loss: -0.0044
205/217 [===========================>..] - ETA: 13s - loss: -0.0044
206/217 [===========================>..] - ETA: 12s - loss: -0.0044
207/217 [===========================>..] - ETA: 11s - loss: -0.0044
208/217 [===========================>..] - ETA: 10s - loss: -0.0044
209/217 [===========================>..] - ETA: 9s - loss: -0.0044 
210/217 [============================>.] - ETA: 7s - loss: -0.0043
211/217 [============================>.] - ETA: 6s - loss: -0.0043
212/217 [============================>.] - ETA: 5s - loss: -0.0043
213/217 [============================>.] - ETA: 4s - loss: -0.0043
214/217 [============================>.] - ETA: 3s - loss: -0.0043
215/217 [============================>.] - ETA: 2s - loss: -0.0045
216/217 [============================>.] - ETA: 1s - loss: -0.0045
217/217 [==============================] - 247s 1s/step - loss: -0.0044
Epoch 2/30

  1/217 [..............................] - ETA: 3:54 - loss: -4.2116e-11
  2/217 [..............................] - ETA: 3:53 - loss: -0.0052    
  3/217 [..............................] - ETA: 3:52 - loss: -0.0187
  4/217 [..............................] - ETA: 3:51 - loss: -0.0170
  5/217 [..............................] - ETA: 3:50 - loss: -0.0136
  6/217 [..............................] - ETA: 3:49 - loss: -0.0113
  7/217 [..............................] - ETA: 3:48 - loss: -0.0097
  8/217 [>.............................] - ETA: 3:47 - loss: -0.0132
  9/217 [>.............................] - ETA: 3:46 - loss: -0.0176
 10/217 [>.............................] - ETA: 3:45 - loss: -0.0158
 11/217 [>.............................] - ETA: 3:43 - loss: -0.0146
 12/217 [>.............................] - ETA: 3:42 - loss: -0.0134
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0124
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0115
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0107
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0100
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0095
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0124
 19/217 [=>............................] - ETA: 3:35 - loss: -0.0120
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0114
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0112
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0107
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.0109
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0118
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0114
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0111
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0107
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.0103
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0100
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0096
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.0093
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.0093
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.0090
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.0096
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.0093
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.0091
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0088
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0086
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0086
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0084
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.0088
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.0087
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.0085
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.0083
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.0091
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.0118
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.0115
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.0113
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.0110
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.0108
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.0109
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.0108
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.0107
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.0109
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.0107
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.0105
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.0109
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.0107
